iso_code,d,total_cases,total_deaths,reproduction_rate,total_tests,stringency_index
CAN,2021-06-04,1397898,25680,0.66,35104681,73.61
CAN,2021-06-05,1399231,25713,0.65,35162931,73.61
CAN,2021-06-06,1400580,25725,0.65,35171179,73.61
CAN,2021-06-07,1402369,25762,0.65,35317305,73.61
CAN,2021-06-08,1403490,25792,0.65,35364353,73.61
CAN,2021-06-09,1404927,25844,0.65,35422973,73.61
CAN,2021-06-10,1406417,25874,0.65,35504029,73.61
CAN,2021-06-11,1407798,25887,0.66,35581916,73.61
CAN,2021-06-12,1408935,25915,0.66,35639265,73.61
CAN,2021-06-13,1409909,25932,0.66,35647517,73.61
CAN,2021-06-14,1411228,25946,0.66,35785462,73.61
CAN,2021-06-15,1412121,25973,0.66,35830746,73.61
CAN,2021-06-16,1413203,26002,0.66,35889917,73.61
CAN,2021-06-17,1414304,26013,0.66,35974549,73.61
CAN,2021-06-18,1415272,26024,0.66,36052705,73.61
CAN,2021-06-19,1416009,26055,0.67,36104847,73.61
CAN,2021-06-20,1416589,26077,0.67,36111298,73.61
CAN,2021-06-21,1417625,26103,0.67,36243642,73.61
CAN,2021-06-22,1418135,26156,0.67,36287490,73.61
CAN,2021-06-23,1418853,26176,0.67,36344745,73.61
CAN,2021-06-24,1419569,26193,0.68,36415725,73.61
CAN,2021-06-25,1420191,26198,0.69,36484663,69.91
CAN,2021-06-26,1420724,26215,0.7,36527044,69.91
CAN,2021-06-27,1421122,26228,0.71,36533130,69.91
CAN,2021-06-28,1422053,26239,0.71,36643986,69.91
CAN,2021-06-29,1422618,26275,0.72,36705571,69.91
CAN,2021-06-30,1423170,26296,0.72,36768392,69.91
CAN,2021-07-01,1423321,26315,0.73,36834559,69.91
CAN,2021-07-02,1424160,26339,0.75,36897574,69.91
CAN,2021-07-03,1424502,26349,0.77,36942317,69.91
CAN,2021-07-04,1424784,26361,0.78,36946410,69.91
CAN,2021-07-05,1425594,26369,0.79,37043785,69.91
CAN,2021-07-06,1425884,26382,0.79,37086569,69.91
CAN,2021-07-07,1426435,26388,0.81,37148758,69.91
CAN,2021-07-08,1427027,26406,0.82,37215006,69.91
CAN,2021-07-09,1427582,26420,0.83,37279413,69.91
CAN,2021-07-10,1427899,26429,0.84,37328076,69.91
CAN,2021-07-11,1428162,26437,0.84,37332815,69.91
CAN,2021-07-12,1428689,26440,0.84,37454055,69.91
CAN,2021-07-13,1429029,26451,0.86,37564476,69.91
CAN,2021-07-14,1429369,26459,0.87,37613760,69.91
CAN,2021-07-15,1429747,26473,0.9,37679387,69.91
CAN,2021-07-16,1430127,26490,0.93,37747547,60.65
CAN,2021-07-17,1430437,26494,0.96,37794221,60.65
CAN,2021-07-18,1430740,26501,0.99,37798244,60.65
CAN,2021-07-19,1431378,26505,1.01,37907486,60.65
CAN,2021-07-20,1431691,26509,1.04,37947701,60.65
CAN,2021-07-21,1432208,26513,1.08,37994540,60.65
CAN,2021-07-22,1432606,26527,1.11,38054565,60.65
CAN,2021-07-23,1433200,26540,1.15,38111273,60.65
CAN,2021-07-24,1433525,26545,1.19,38147318,60.65
CAN,2021-07-25,1433792,26549,1.23,38151412,60.65
CAN,2021-07-26,1434866,26554,1.26,38267346,60.65
CAN,2021-07-27,1435403,26561,1.28,38306209,60.65
CAN,2021-07-28,1436199,26571,1.31,38351116,60.65
CAN,2021-07-29,1437111,26577,1.34,38409370,60.65
CAN,2021-07-30,1438021,26593,1.35,38466868,60.65
CAN,2021-07-31,1438457,26599,1.36,38529118,60.65
CAN,2021-08-01,1438817,26601,1.38,38577856,60.65
CAN,2021-08-02,1439032,26602,1.41,38617593,60.65
CAN,2021-08-03,1441275,26608,1.48,38652288,56.94
CAN,2021-08-04,1442255,26619,1.49,38713636,56.94
CAN,2021-08-05,1443778,26638,1.5,38767873,56.94
CAN,2021-08-06,1445330,26655,1.5,38835904,60.65
CAN,2021-08-07,1445915,26664,1.49,38888507,60.65
CAN,2021-08-08,1446497,26670,1.5,38893417,60.65
CAN,2021-08-09,1449706,26679,1.5,39024434,60.65
CAN,2021-08-10,1451040,26684,1.48,39070051,60.65
CAN,2021-08-11,1453000,26689,1.47,39125185,60.65
CAN,2021-08-12,1455141,26693,1.46,39199157,60.65
CAN,2021-08-13,1457458,26699,1.44,39271289,60.65
CAN,2021-08-14,1458326,26702,1.43,39325874,60.65
CAN,2021-08-15,1459070,26701,1.42,39330648,60.65
CAN,2021-08-16,1463616,26705,1.42,39453066,60.65
CAN,2021-08-17,1465478,26720,1.39,39519480,60.65
CAN,2021-08-18,1467834,26762,1.38,39577444,60.65
CAN,2021-08-19,1470803,26784,1.37,39653674,60.65
CAN,2021-08-20,1473801,26790,1.35,39731231,60.65
CAN,2021-08-21,1474854,26791,1.34,39810642,60.65
CAN,2021-08-22,1476010,26793,1.33,39875242,60.65
CAN,2021-08-23,1481438,26815,1.32,39932569,60.65
CAN,2021-08-24,1483660,26849,1.31,40004893,60.65
CAN,2021-08-25,1487197,26919,1.3,40067104,64.35
CAN,2021-08-26,1490617,26929,1.29,40150588,69.91
CAN,2021-08-27,1494397,26946,1.28,40235533,69.91
CAN,2021-08-28,1495859,26953,1.27,40325147,69.91
CAN,2021-08-29,1497283,26954,1.26,40405800,69.91
CAN,2021-08-30,1504157,26972,1.26,40476190,69.91
CAN,2021-08-31,1507092,26989,1.23,40539628,69.91
CAN,2021-09-01,1511046,27020,1.23,40605632,69.91
CAN,2021-09-02,1515042,27045,1.22,40693199,71.76
CAN,2021-09-03,1519248,27061,1.21,40781599,71.76
CAN,2021-09-04,1520892,27069,1.2,40870304,71.76
CAN,2021-09-05,1522625,27072,1.19,40949451,71.76
CAN,2021-09-06,1523668,27073,1.19,41023323,71.76
CAN,2021-09-07,1533589,27122,1.23,41085040,68.98
CAN,2021-09-08,1537294,27164,1.22,41151117,68.98
CAN,2021-09-09,1541555,27190,1.2,41228302,66.2
CAN,2021-09-10,1546154,27230,1.19,41324700,66.2
CAN,2021-09-11,1547067,27235,1.19,41422407,66.2
CAN,2021-09-12,1549841,27247,1.19,41513340,66.2
CAN,2021-09-13,1559129,27289,1.18,41593358,66.2
CAN,2021-09-14,1563143,27315,1.15,41668860,69.91
CAN,2021-09-15,1567557,27356,1.14,41752512,69.91
CAN,2021-09-16,1572228,27377,1.13,41861477,69.91
CAN,2021-09-17,1577335,27421,1.13,41973569,69.91
CAN,2021-09-18,1579181,27434,1.12,42088413,68.06
CAN,2021-09-19,1581003,27445,1.11,42190807,68.06
CAN,2021-09-20,1589989,27487,1.11,42287266,68.06
CAN,2021-09-21,1593674,27539,1.09,42370518,68.06
CAN,2021-09-22,1597789,27590,,42461133,68.06
CAN,2021-09-23,1602413,27636,,42578032,68.06
CAN,2021-09-24,1606974,27677,,42704817,68.06
CAN,2021-09-25,1608019,27690,,42825153,
CAN,2021-09-26,1609156,27695,,42921513,
CAN,2021-09-27,1620537,27751,,43006019,
